Ocupação;Quantitativo;Porcentagem;Data de carga
Administrador;724;0,0277;2023-10-19 16:17:44
Advogado;1436;0,0549;2023-10-19 16:17:44
Agenciador de Propaganda;2;0,0001;2021-06-23 18:50:53
Agente Administrativo;178;0,0068;2021-06-23 18:50:53
Agente Postal;22;0,0008;2021-06-23 18:50:53
Agente de Saúde e Sanitarista;73;0,0028;2021-06-23 18:50:53
Agente de Serviços Funerários e Embalsamador;2;0,0001;2021-06-23 18:50:53
Agente de Viagem;12;0,0005;2021-06-23 18:50:53
Agricultor;199;0,0076;2021-06-23 18:50:53
Agrônomo;32;0,0012;2021-06-23 18:50:53
Alfaiate e Costureiro;10;0,0004;2021-06-23 18:50:53
Almoxarife;9;0,0003;2021-06-23 18:50:53
Analista de Sistemas;34;0,0013;2021-06-23 18:50:53
Antropólogo;1;0;2021-06-23 18:50:53
Aposentado (Exceto Servidor Público);623;0,0238;2021-06-23 18:50:53
Arquiteto;35;0,0013;2021-06-23 18:50:53
Artesão;32;0,0012;2021-06-23 18:50:53
Artista Plástico e Assemelhados;36;0,0014;2021-06-23 18:50:53
Artista de Circo;8;0,0003;2021-06-23 18:50:53
Assistente Social;107;0,0041;2021-06-23 18:50:53
Astrólogo;2;0,0001;2021-06-23 18:50:53
Astrônomo;9;0,0003;2021-06-23 18:50:53
Atendente de Lanchonete e Restaurante;3;0,0001;2021-06-23 18:50:53
Atleta Profissional e Técnico em Desportos;25;0,001;2021-06-23 18:50:53
Ator e Diretor de Espetáculos Públicos;31;0,0012;2021-06-23 18:50:53
Auxiliar de Escritório e Assemelhados;260;0,0099;2021-06-23 18:50:53
Auxiliar de Laboratório;6;0,0002;2021-06-23 18:50:53
Bacteriologista e Assemelhados;1;0;2021-06-23 18:50:53
Bancário e Economiário;125;0,0048;2023-10-19 16:17:44
Bibliotecário;4;0,0002;2021-06-23 18:50:53
Biomédico;9;0,0003;2021-06-23 18:50:53
Biólogo;35;0,0013;2021-06-23 18:50:53
Bombeiro Civil;7;0,0003;2021-06-23 18:50:53
Bombeiro Militar;127;0,0049;2021-06-23 18:50:53
Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados;1;0;2021-06-23 18:50:53
Cabeleireiro e Barbeiro;145;0,0055;2021-06-23 18:50:53
Cantor e Compositor;96;0,0037;2021-06-23 18:50:53
Capitalista de Ativos Financeiros;2;0,0001;2021-06-23 18:50:53
Carpinteiro, Marceneiro e Assemelhados;18;0,0007;2021-06-23 18:50:53
Catador de Recicláveis;3;0,0001;2021-06-23 18:50:53
Ceramista e Oleiro;1;0;2021-06-23 18:50:53
Chaveiro;2;0,0001;2021-06-23 18:50:53
Cientista Político;11;0,0004;2021-06-23 18:50:53
Cobrador de Transporte Coletivo;13;0,0005;2021-06-23 18:50:53
Comandante de Embarcações;1;0;2021-06-23 18:50:53
Comerciante;1057;0,0404;2021-06-23 18:50:53
Comerciário;104;0,004;2021-06-23 18:50:53
Comunicólogo;19;0,0007;2021-06-23 18:50:53
Contador;219;0,0084;2021-06-23 18:50:53
Corretor de Imóveis, Seguros, Títulos e Valores;238;0,0091;2021-06-23 18:50:53
Coveiro;2;0,0001;2021-06-23 18:50:53
Cozinheiro;31;0,0012;2021-06-23 18:50:53
Decorador;2;0,0001;2021-06-23 18:50:53
Deputado;1071;0,0409;2023-10-19 16:17:44
Desenhista;7;0,0003;2021-06-23 18:50:53
Despachante;15;0,0006;2021-06-23 18:50:53
Detetive Particular;4;0,0002;2021-06-23 18:50:53
Digitador;8;0,0003;2021-06-23 18:50:53
Diplomata;4;0,0002;2021-06-23 18:50:53
Diretor de Empresas;48;0,0018;2021-06-23 18:50:53
Diretor de Estabelecimento de Ensino;19;0,0007;2021-06-23 18:50:53
Dona de Casa;576;0,022;2021-06-23 18:50:53
Economista;96;0,0037;2023-10-19 16:17:44
Economista Doméstico;3;0,0001;2021-06-23 18:50:53
Eletricista e Assemelhados;73;0,0028;2021-06-23 18:50:53
Embalador, Empacotador e Assemelhados;2;0,0001;2021-06-23 18:50:53
Empregado Doméstico;23;0,0009;2021-06-23 18:50:53
Empresário;2457;0,0939;2023-10-19 16:17:44
Encanador, Soldador, Chapeador e Caldeireiro;4;0,0002;2021-06-23 18:50:53
Enfermeiro;177;0,0068;2021-06-23 18:50:53
Engenheiro;258;0,0099;2021-06-23 18:50:53
Engraxate;1;0;2021-06-23 18:50:53
Escritor e Crítico;19;0,0007;2021-06-23 18:50:53
Estatístico;1;0;2021-06-23 18:50:53
Esteticista;21;0,0008;2021-06-23 18:50:53
Estivador, Carregador e Assemelhados;7;0,0003;2021-06-23 18:50:53
Estofador;3;0,0001;2021-06-23 18:50:53
Estudante, Bolsista, Estagiário e Assemelhados;543;0,0208;2021-06-23 18:50:53
Farmacêutico;43;0,0016;2021-06-23 18:50:53
Faxineiro;9;0,0003;2021-06-23 18:50:53
Feirante, Ambulante e Mascate;17;0,0006;2021-06-23 18:50:53
Ferroviário;5;0,0002;2021-06-23 18:50:53
Fiandeiro, Tecelão, Tingidor e Assemelhados;1;0;2021-06-23 18:50:53
Fiscal;36;0,0014;2021-06-23 18:50:53
Fiscal de Transporte Coletivo;3;0,0001;2021-06-23 18:50:53
Fisioterapeuta e Terapeuta Ocupacional;48;0,0018;2021-06-23 18:50:53
Fonoaudiólogo;5;0,0002;2021-06-23 18:50:53
Fotógrafo e Assemelhados;32;0,0012;2021-06-23 18:50:53
Frentista;6;0,0002;2021-06-23 18:50:53
Funileiro;4;0,0002;2021-06-23 18:50:53
Gari ou Lixeiro;17;0,0006;2021-06-23 18:50:53
Garimpeiro;1;0;2021-06-23 18:50:53
Garçom;17;0,0006;2021-06-23 18:50:53
Geofísico;1;0;2021-06-23 18:50:53
Gerente;114;0,0044;2021-06-23 18:50:53
Geógrafo;9;0,0003;2021-06-23 18:50:53
Geólogo;7;0,0003;2021-06-23 18:50:53
Governador;17;0,0006;2021-06-23 18:50:53
Guardador de Veículos;1;0;2021-06-23 18:50:53
Guia de Turismo;10;0,0004;2021-06-23 18:50:53
Historiador;19;0,0007;2023-10-19 16:17:44
Industrial;34;0,0013;2021-06-23 18:50:53
Jardineiro;8;0,0003;2021-06-23 18:50:53
Joalheiro e Ourives;1;0;2021-06-23 18:50:53
Jornaleiro;4;0,0002;2021-06-23 18:50:53
Jornalista e Redator;322;0,0123;2023-10-19 16:17:44
Lanterneiro e Pintor de Veículos;2;0,0001;2021-06-23 18:50:53
Leiturista;1;0;2021-06-23 18:50:53
Locutor e Comentarista de Rádio e Televisão e Radialista;119;0,0045;2021-06-23 18:50:53
Manicure e Maquilador;19;0,0007;2021-06-23 18:50:53
Marinheiro Civil, Canoeiro, Embarcado e Assemelhados;3;0,0001;2021-06-23 18:50:53
Massagista;6;0,0002;2021-06-23 18:50:53
Matemático e Atuário;1;0;2021-06-23 18:50:53
Mecânico de Manutenção;44;0,0017;2021-06-23 18:50:53
Membro das Forças Armadas;58;0,0022;2021-06-23 18:50:53
Membro do Ministério Público;8;0,0003;2021-06-23 18:50:53
Meteorologista;1;0;2021-06-23 18:50:53
Militar Reformado;127;0,0049;2023-10-19 16:17:44
Ministro de Estado;5;0,0002;2021-06-23 18:50:53
Modelo;3;0,0001;2021-06-23 18:50:53
Montador de Estrutura Metálica;1;0;2021-06-23 18:50:53
Montador de Máquinas;1;0;2021-06-23 18:50:53
Motoboy;25;0,001;2021-06-23 18:50:53
Motorista Particular;103;0,0039;2021-06-23 18:50:53
Motorista de Veículos de Transporte Coletivo de Passageiros;98;0,0037;2021-06-23 18:50:53
Motorista de Veículos de Transporte de Carga;44;0,0017;2021-06-23 18:50:53
Médico;609;0,0233;2023-10-19 16:17:44
Músico;83;0,0032;2021-06-23 18:50:53
Nutricionista e Assemelhados;16;0,0006;2021-06-23 18:50:53
Oceanógrafo;6;0,0002;2021-06-23 18:50:53
Ocupante de Cargo em Comissão;47;0,0018;2021-06-23 18:50:53
Odontólogo;88;0,0034;2021-06-23 18:50:53
Office-Boy e Contínuo;1;0;2021-06-23 18:50:53
Operador de Aparelhos de Produção Industrial;10;0,0004;2021-06-23 18:50:53
Operador de Computador;2;0,0001;2021-06-23 18:50:53
Operador de Equipamento de Rádio, Televisão, Som e Cinema;19;0,0007;2021-06-23 18:50:53
Operador de Implemento de Agricultura, Pecuária e Exploração Florestal;1;0;2021-06-23 18:50:53
Operador de Instalação de Produção de Energia Elétrica e Nuclear;2;0,0001;2021-06-23 18:50:53
Outros;4344;0,166;2021-06-23 18:50:53
Padeiro, Confeiteiro e Assemelhados;14;0,0005;2021-06-23 18:50:53
Pecuarista;67;0,0026;2021-06-23 18:50:53
Pedagogo;163;0,0062;2021-06-23 18:50:53
Pescador;18;0,0007;2021-06-23 18:50:53
Petroleiro;13;0,0005;2021-06-23 18:50:53
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;2;0,0001;2021-06-23 18:50:53
Policial Civil;156;0,006;2021-06-23 18:50:53
Policial Militar;576;0,022;2021-06-23 18:50:53
Porteiro de Edifício, Ascensorista, Garagista e Zelador;35;0,0013;2021-06-23 18:50:53
Prefeito;2;0,0001;2021-06-23 18:50:53
Presidente da República;1;0;2023-10-19 16:17:44
Produtor Agropecuário;60;0,0023;2021-06-23 18:50:53
Produtor de Espetáculos Públicos;26;0,001;2021-06-23 18:50:53
Professor de Ensino Fundamental;390;0,0149;2021-06-23 18:50:53
Professor de Ensino Médio;788;0,0301;2023-10-19 16:17:44
Professor de Ensino Superior;348;0,0133;2023-10-19 16:17:44
Professor e Instrutor de Formação Profissional;97;0,0037;2021-06-23 18:50:53
Programador de Computador;5;0,0002;2021-06-23 18:50:53
Protético;12;0,0005;2021-06-23 18:50:53
Psicólogo;82;0,0031;2021-06-23 18:50:53
Publicitário;86;0,0033;2021-06-23 18:50:53
Químico;8;0,0003;2021-06-23 18:50:53
Recepcionista;48;0,0018;2021-06-23 18:50:53
Relações-Públicas;11;0,0004;2021-06-23 18:50:53
Relojoeiro e Montador de Instrumento de Precisão;1;0;2021-06-23 18:50:53
Representante Comercial;123;0,0047;2021-06-23 18:50:53
Sacerdote ou Membro de Ordem ou Seita Religiosa;115;0,0044;2021-06-23 18:50:53
Secretário e Datilógrafo;146;0,0056;2021-06-23 18:50:53
Securitário;8;0,0003;2021-06-23 18:50:53
Senador;35;0,0013;2023-10-19 16:17:44
Serralheiro;9;0,0003;2021-06-23 18:50:53
Serventuário de Justiça;16;0,0006;2021-06-23 18:50:53
Servidor Público Civil Aposentado;112;0,0043;2021-06-23 18:50:53
Servidor Público Estadual;989;0,0378;2021-06-23 18:50:53
Servidor Público Federal;494;0,0189;2023-10-19 16:17:44
Servidor Público Municipal;590;0,0226;2021-06-23 18:50:53
Sociólogo;33;0,0013;2021-06-23 18:50:53
Supervisor, Inspetor e Agente de Compras e Vendas;33;0,0013;2021-06-23 18:50:53
Tabelião;4;0,0002;2021-06-23 18:50:53
Tapeceiro;2;0,0001;2021-06-23 18:50:53
Taxista;75;0,0029;2021-06-23 18:50:53
Telefonista;18;0,0007;2021-06-23 18:50:53
Terapeuta;19;0,0007;2021-06-23 18:50:53
Torneiro Mecânico;7;0,0003;2021-06-23 18:50:53
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;7;0,0003;2021-06-23 18:50:53
Trabalhador Florestal;1;0;2021-06-23 18:50:53
Trabalhador Metalúrgico e Siderúrgico;18;0,0007;2023-10-19 16:17:44
Trabalhador Rural;25;0,001;2021-06-23 18:50:53
Trabalhador de Artes Gráficas;3;0,0001;2021-06-23 18:50:53
Trabalhador de Construção Civil;57;0,0022;2021-06-23 18:50:53
Trabalhador de Fabricação de Calçados e Artefatos de Couro;1;0;2021-06-23 18:50:53
Trabalhador de Fabricação de Roupas;11;0,0004;2021-06-23 18:50:53
Trabalhador de Hotelaria;2;0,0001;2021-06-23 18:50:53
Trabalhador de Minas e Pedreiras, Sondador e Assemelhados;1;0;2021-06-23 18:50:53
Trabalhador de Usinagem de Metais;1;0;2021-06-23 18:50:53
Trabalhador em Atividade de Processamento Químico;3;0,0001;2021-06-23 18:50:53
Tradutor, Intérprete e Filólogo;2;0,0001;2021-06-23 18:50:53
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;81;0,0031;2021-06-23 18:50:53
Técnico Têxtil;1;0;2021-06-23 18:50:53
Técnico de Biologia;1;0;2021-06-23 18:50:53
Técnico de Eletricidade, Eletrônica e Telecomunicações;41;0,0016;2021-06-23 18:50:53
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);95;0,0036;2021-06-23 18:50:53
Técnico de Laboratório e Raios X;23;0,0009;2021-06-23 18:50:53
Técnico de Mecânica;9;0,0003;2021-06-23 18:50:53
Técnico de Mineração, Metalurgia e Geologia;1;0;2021-06-23 18:50:53
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;10;0,0004;2021-06-23 18:50:53
Técnico de Química;3;0,0001;2021-06-23 18:50:53
Técnico em Agronomia e Agrimensura;17;0,0006;2021-06-23 18:50:53
Técnico em Edificações;10;0,0004;2021-06-23 18:50:53
Técnico em Informática;30;0,0011;2021-06-23 18:50:53
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;173;0,0066;2021-06-23 18:50:53
Vendedor de Comércio Varejista e Atacadista;151;0,0058;2021-06-23 18:50:53
Vereador;1078;0,0412;2021-06-23 18:50:53
Veterinário;29;0,0011;2021-06-23 18:50:53
Vigilante;124;0,0047;2021-06-23 18:50:53
Zootecnista;3;0,0001;2021-06-23 18:50:53
