Ocupação;Quantitativo;Porcentagem;Ano
Administrador;177;0,0118;1998
Advogado;1425;0,0947;1998
Agenciador de Propaganda;1;0,0001;1998
Agente Administrativo;19;0,0013;1998
Agente de Serviços Funerários e Embalsamador;1;0,0001;1998
Agente de Viagem e Guia de Turismo;7;0,0005;1998
Agrônomo;63;0,0042;1998
Alfaiate;3;0,0002;1998
Analista de Sistemas;26;0,0017;1998
Aposentado (Exceto Funcionário Público);212;0,0141;1998
Arquiteto;42;0,0028;1998
Assistente Social;33;0,0022;1998
Astrônomo e Meteorologista;1;0,0001;1998
Atleta Profissional e Técnico em Desportos;10;0,0007;1998
Ator e Diretor de Espetáculos Públicos;12;0,0008;1998
Auxiliar de Escritório e Assemelhados;68;0,0045;1998
Bancário e Economiário;232;0,0154;1998
Bibliotecário, Arquivista, Museólogo E Arqueólogo;3;0,0002;1998
Biólogo e Biomédico;11;0,0007;1998
Bombeiro e Instalador De Gás, Agua, Esgoto E Assemelhados;7;0,0005;1998
Cabeleireiro, Barbeiro, Manicure, Maquilador, Esteticista e Massagista;30;0,002;1998
Cantor e Compositor;15;0,001;1998
Chefe Intermediário;3;0,0002;1998
Comissario de Bordo;2;0,0001;1998
Comunicólogo;11;0,0007;1998
Contador;129;0,0086;1998
Contramestre de Embarcações;1;0,0001;1998
Corretor de Imóveis, Seguros, Titulos e Valores;97;0,0064;1998
Decorador;3;0,0002;1998
Delegado de Policia;69;0,0046;1998
Desenhista Comercial;18;0,0012;1998
Desenhista Industrial;1;0,0001;1998
Desenhista Técnico;8;0,0005;1998
Despachante, Inclusive o Aduaneiro;13;0,0009;1998
Diplomata;2;0,0001;1998
Diretor de Empresas;70;0,0047;1998
Diretor de Estabelecimento de Ensino;8;0,0005;1998
Economista;184;0,0122;1998
Eletricista de Manutenção de Veículos Automotores e Aparelhos;1;0,0001;1998
Eletricista e Assemelhados;44;0,0029;1998
Empregado Doméstico;3;0,0002;1998
Empresário e Produtor de Espetáculos Públicos;307;0,0204;1998
Enfermeiro e Nutricionista;63;0,0042;1998
Engenheiro;464;0,0309;1998
Escultor, Pintor e Assemelhados;15;0,001;1998
Estatístico;2;0,0001;1998
Estivador, Carregador, Embalador e Assemelhados;10;0,0007;1998
Estudante, Bolsista, Estagiário e Assemelhados;299;0,0199;1998
Farmacêutico;18;0,0012;1998
Feirante;6;0,0004;1998
Fiscal;18;0,0012;1998
Fisioterapeuta e Terapeuta Ocupacional;13;0,0009;1998
Funcionário Público Civil Aposentado;76;0,0051;1998
Garimpeiro;4;0,0003;1998
Gerente;47;0,0031;1998
Geógrafo;9;0,0006;1998
Geólogo;18;0,0012;1998
Governanta de Hotel, Camareiro, Porteiro, Cozinheiro e Garcom;8;0,0005;1998
Joalheiros e Ourives;4;0,0003;1998
Jornaleiro;1;0,0001;1998
Jornalista;201;0,0134;1998
Lanterneiro e Pintor de Veículos Metálicos;9;0,0006;1998
Locutor e Comentarista de Rádio e Televisão e Radialista;82;0,0055;1998
Maquinista e Foguista de Embarcações, Locomotivas e Assemelhados;7;0,0005;1998
Marinheiro e Assemelhados;8;0,0005;1998
Mecanico de Manutenção de Veículos Automotores e Máquinas;36;0,0024;1998
Mecânico de Manutenção, Operador de Aparelhos de Produção Industrial;25;0,0017;1998
Membros do Poder Executivo: Presidente, Ministro, Governador, Prefeito;37;0,0025;1998
Membros do Poder Judiciário: Ministro de Tribunal Superior, Magistrado;10;0,0007;1998
Membros do Poder Legislativo: Senador, Deputados e Vereador;728;0,0484;1998
Mestre e Contramestre;2;0,0001;1998
Militar Em Geral;429;0,0285;1998
Militar Reformado;54;0,0036;1998
Motorista de Veículos de Transporte de Carga;7;0,0005;1998
Motorista de Veículos de Transporte de Passageiros;155;0,0103;1998
Médico;856;0,0569;1998
Músico;16;0,0011;1998
Ocupante de Cargo de Direção e Assessoramento Intermediário;3;0,0002;1998
Ocupante de Cargo de Direção e Assessoramento Superior;8;0,0005;1998
Odontólogo;113;0,0075;1998
Oficiais das Forças Armadas e Forças Auxiliares;7;0,0005;1998
Pensionista;21;0,0014;1998
Piloto de Aeronaves;8;0,0005;1998
Porteiro de Edifício, Ascensorista, Garagista e Faxineiro;12;0,0008;1998
Procurador d Assemelhados;24;0,0016;1998
Professor de Ensino Superior;596;0,0396;1998
Professor de Ensino de Primeiro e Segundo Graus;339;0,0225;1998
Profissionais de Letras e de Artes;3;0,0002;1998
Proprietário de Estabelecimento Agrícola, da Pecuária e Florestal;129;0,0086;1998
Proprietário de Estabelecimento Comercial;1128;0,075;1998
Proprietário de Estabelecimento Industrial;125;0,0083;1998
Proprietário de Estabelecimento de Prestação de Servicos;8;0,0005;1998
Proprietário de Microempresa;60;0,004;1998
Protético;11;0,0007;1998
Psicólogo;35;0,0023;1998
Publicitário;47;0,0031;1998
Químico;9;0,0006;1998
Relações Públicas;11;0,0007;1998
Sacerdote ou Membro de Ordens ou Seitas Religiosas;104;0,0069;1998
Secretário, Estenógrafo, Datilógrafo, Recepcionista, Telefonista, Etc;56;0,0037;1998
Securitário;11;0,0007;1998
Serventuário de Justiça;36;0,0024;1998
Servidor Público Estadual;881;0,0586;1998
Servidor Público Federal;215;0,0143;1998
Servidor Público Municipal;89;0,0059;1998
Sociólogo;20;0,0013;1998
Supervisores, Inspetor e Agente de Compras e Vendas;10;0,0007;1998
Tabelião;5;0,0003;1998
Tecnólogo;6;0,0004;1998
Trabalhador Agrícola;137;0,0091;1998
Trabalhador Florestal;1;0,0001;1998
Trabalhador Metalúrgico E Siderúrgico;39;0,0026;1998
Trabalhador da Pecuária;22;0,0015;1998
Trabalhador da Pesca;1;0,0001;1998
Trabalhador de Artes Gráficas;9;0,0006;1998
Trabalhador de Construção Civil;52;0,0035;1998
Trabalhador de Fabricação de Artefatos de Madeira;12;0,0008;1998
Trabalhador de Fabricação de Calçaados e Artefatos de Couro;3;0,0002;1998
Trabalhador de Fabricação de Papel e Papelão;1;0,0001;1998
Trabalhador de Fabricação de Roupas;3;0,0002;1998
Trabalhador de Fabricação e Preparação de Alimentos e Bebidas;4;0,0003;1998
Trabalhador de Instalações de Processamento Químico;2;0,0001;1998
Trabalhador de Usinagem de Metais;4;0,0003;1998
Trabalhador dos Servicos de Contabilidade, de Caixa e Assemelhados;7;0,0005;1998
Técnico de Biologia;2;0,0001;1998
Técnico de Contabilidade e de Estatística;52;0,0035;1998
Técnico de Eletricidade, Eletrônica e Telecomunicações;61;0,0041;1998
Técnico de Laboratório e Raios X;13;0,0009;1998
Técnico de Mecânica;11;0,0007;1998
Técnico de Química;6;0,0004;1998
Técnico em Agronomia e Agrimensura;57;0,0038;1998
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;101;0,0067;1998
Vendedor de Comércio Varejista e Atacadista;239;0,0159;1998
Veterinário e Zootecnista;42;0,0028;1998
ADMINISTRADOR;269;0,0136;2002
ADVOGADO;1593;0,0803;2002
AGENTE ADMINISTRATIVO;96;0,0048;2002
AGENTE DE SAUDE E SANITARISTA;21;0,0011;2002
AGENTE DE VIAGEM E GUIA DE TURISMO;9;0,0005;2002
AGENTE POSTAL;20;0,001;2002
AGRICULTOR;224;0,0113;2002
AGRONOMO;82;0,0041;2002
ALFAIATE E COSTUREIRO;9;0,0005;2002
ALMOXARIFE;10;0,0005;2002
ANALISTA DE SISTEMAS;21;0,0011;2002
ANTROPOLOGO;8;0,0004;2002
APOSENTADO (EXCETO SERVIDOR PUBLICO);337;0,017;2002
ARQUITETO;53;0,0027;2002
ARTESAO;15;0,0008;2002
ARTISTA DE CIRCO;6;0,0003;2002
ASSISTENTE SOCIAL;40;0,002;2002
ASTRONOMO;1;0,0001;2002
ATENDENTE DE LANCHONETE E RESTAURANTE;1;0,0001;2002
ATLETA PROFISSIONAL E TECNICO EM DESPORTOS;17;0,0009;2002
ATOR E DIRETOR DE ESPETACULOS PUBLICOS;16;0,0008;2002
AUXILIAR DE ESCRITORIO E ASSEMELHADOS;80;0,004;2002
AUXILIAR DE LABORATORIO;5;0,0003;2002
BANCARIO E ECONOMIARIO;169;0,0085;2002
BIBLIOTECARIO, ARQUIVISTA, MUSEOLOGO E ARQUEOLOGO;1;0,0001;2002
BIOLOGO E BIOMEDICO;19;0,001;2002
BOMBEIRO CIVIL;2;0,0001;2002
BOMBEIRO E INSTALADOR DE GAS, AGUA, ESGOTO E ASSEMELHADOS;3;0,0002;2002
BOMBEIRO MILITAR;43;0,0022;2002
CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA;44;0,0022;2002
CANTOR E COMPOSITOR;33;0,0017;2002
CHAVEIRO;1;0,0001;2002
CIENTISTA POLITICO;7;0,0004;2002
COBRADOR DE TRANSPORTE COLETIVO;7;0,0004;2002
COMERCIANTE;1376;0,0694;2002
COMERCIARIO;106;0,0053;2002
COMUNICOLOGO;15;0,0008;2002
CONTADOR;148;0,0075;2002
COREOGRAFO E BAILARINO;1;0,0001;2002
CORRETOR DE IMOVEIS, SEGUROS, TITULOS E VALORES;150;0,0076;2002
COZINHEIRO;8;0,0004;2002
DECORADOR;8;0,0004;2002
DESENHISTA;20;0,001;2002
DESPACHANTE;26;0,0013;2002
DETETIVE PARTICULAR;8;0,0004;2002
DIGITADOR;17;0,0009;2002
DIPLOMATA;3;0,0002;2002
DIRETOR DE EMPRESAS;49;0,0025;2002
DIRETOR DE ESTABELECIMENTO DE ENSINO;11;0,0006;2002
DONA DE CASA;99;0,005;2002
ECONOMISTA;172;0,0087;2002
ECONOMISTA DOMESTICO;1;0,0001;2002
ELETRICISTA E ASSEMELHADOS;51;0,0026;2002
EMPREGADO DOMESTICO;10;0,0005;2002
EMPRESARIO;1190;0,06;2002
EMPRESARIO E PRODUTOR DE ESPETACULOS PUBLICOS;34;0,0017;2002
ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METALIC;10;0,0005;2002
ENFERMEIRO;59;0,003;2002
ENGENHEIRO;451;0,0227;2002
ENGRAXATE;1;0,0001;2002
ESCRITOR E CRITICO;20;0,001;2002
ESCULTOR, PINTOR, ARTISTA PLASTICO E ASSEMELHADOS;16;0,0008;2002
ESTIVADOR, CARREGADOR, EMBALADOR E ASSEMELHADOS;2;0,0001;2002
ESTOFADOR;2;0,0001;2002
ESTUDANTE,BOLSISTA, ESTAGIARIO E ASSEMELHADOS;271;0,0137;2002
FARMACEUTICO;35;0,0018;2002
FEIRANTE, AMBULANTE E MASCATE;10;0,0005;2002
FERROVIARIO;11;0,0006;2002
FIANDEIRO, TECELAO, TINGIDOR E TRABALHADOR ASSEMELHADO;2;0,0001;2002
FISCAL;34;0,0017;2002
FISICO;2;0,0001;2002
FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;20;0,001;2002
FONOAUDIOLOGO;5;0,0003;2002
FOTOGRAFO E TRABALHADOR ASSEMELHADO;20;0,001;2002
FRENTISTA;1;0,0001;2002
FUNILEIRO;1;0,0001;2002
GARCOM;12;0,0006;2002
GARI OU LIXEIRO;1;0,0001;2002
GARIMPEIRO;4;0,0002;2002
GEOFISICO;1;0,0001;2002
GEOGRAFO;7;0,0004;2002
GEOLOGO;12;0,0006;2002
GERENTE;47;0,0024;2002
GUARDADOR DE VEICULOS;1;0,0001;2002
HISTORIADOR;5;0,0003;2002
INDUSTRIAL;59;0,003;2002
JARDINEIRO;3;0,0002;2002
JOALHEIROS E OURIVES;6;0,0003;2002
JORNALEIRO;2;0,0001;2002
JORNALISTA E REDATOR;210;0,0106;2002
LANTERNEIRO E PINTOR DE VEICULOS;5;0,0003;2002
LEILOEIRO, AVALIADOR E ASSEMELHADOS;2;0,0001;2002
LEITURISTA;1;0,0001;2002
LOCUTOR E COMENTARISTA DE RADIO E TELEVISAO E RADIALISTA;165;0,0083;2002
MARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS;1;0,0001;2002
MATEMATICO E ATUARIO;2;0,0001;2002
MECANICO DE MANUTENCAO;54;0,0027;2002
MEDICO;857;0,0432;2002
MEMBRO DAS FORCAS ARMADAS;76;0,0038;2002
MEMBRO DO MINISTERIO PUBLICO;15;0,0008;2002
MESTRE E CONTRAMESTRE DE EMBARCACAO;1;0,0001;2002
MILITAR REFORMADO;171;0,0086;2002
MINISTRO DO PODER JUDICIARIO E MAGISTRADO;2;0,0001;2002
MODELO;1;0,0001;2002
MONTADOR DE MAQUINAS;4;0,0002;2002
MOTOBOY;7;0,0004;2002
MOTORISTA DE VEICULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;130;0,0066;2002
MOTORISTA DE VEICULOS DE TRANSPORTE DE CARGA;53;0,0027;2002
MUSICO;34;0,0017;2002
NUTRICIONISTA E TRABALHADOR ASSEMELHADO;6;0,0003;2002
OCUPANTE DE CARGO EM COMISSAO;14;0,0007;2002
ODONTOLOGO;107;0,0054;2002
OPERADOR DE APARELHOS DE PRODUCAO INDUSTRIAL;12;0,0006;2002
OPERADOR DE COMPUTADOR;15;0,0008;2002
OPERADOR DE EQUIP DE RADIO TELEV E DE SONORIZACAO E PROJECOES CINEMAT;4;0,0002;2002
OPERADOR DE EQUIPAMENTO MEDICO E ODONTOLOGICO;2;0,0001;2002
OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUARIA E EXPLORACAO FLORESTAL;1;0,0001;2002
OPERADOR DE INSTALACAO DE PRODUCAO DE ENERGIA ELETRICA E NUCLEAR;2;0,0001;2002
PADEIRO, CONFEITEIRO E TRABALHADOR ASSEMELHADO;5;0,0003;2002
PARAMEDICO;3;0,0002;2002
PECUARISTA;138;0,007;2002
PEDAGOGO;58;0,0029;2002
PESCADOR;5;0,0003;2002
PETROLEIRO;11;0,0006;2002
PILOTO DE AVIACAO COMERCIAL, NAVEGADOR, MECANICO DE VOO E ASSEMELHADOS;7;0,0004;2002
POLICIAL CIVIL;112;0,0056;2002
POLICIAL MILITAR;399;0,0201;2002
PORTEIRO DE EDIFICIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR;15;0,0008;2002
PRESIDENTE DA REPUBLICA, MINISTRO DE ESTADO, GOVERNADOR E PREFEITO;12;0,0006;2002
PRODUTOR AGROPECUARIO;60;0,003;2002
PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;884;0,0446;2002
PROFESSOR DE ENSINO SUPERIOR;298;0,015;2002
PROFESSOR E INSTRUTOR DE FORMACAO PROFISSIONAL;58;0,0029;2002
PROGRAMADOR DE COMPUTADOR;8;0,0004;2002
PROTETICO;15;0,0008;2002
PSICOLOGO;38;0,0019;2002
PUBLICITARIO;73;0,0037;2002
QUIMICO;8;0,0004;2002
RELACOES PUBLICAS;17;0,0009;2002
RELOJOEIRO E MONTADOR DE INSTRUMENTO DE PRECISAO;1;0,0001;2002
REPRESENTANTE COMERCIAL;121;0,0061;2002
SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;184;0,0093;2002
SECRETARIO,ESTENOGRAFO,DATILOGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUIGRAF;74;0,0037;2002
SECURITARIO;12;0,0006;2002
SENADOR, DEPUTADO E VEREADOR;1159;0,0584;2002
SERRALHEIRO;13;0,0007;2002
SERVENTUARIO DE JUSTICA;42;0,0021;2002
SERVIDOR PUBLICO CIVIL APOSENTADO;172;0,0087;2002
SERVIDOR PUBLICO ESTADUAL;655;0,033;2002
SERVIDOR PUBLICO FEDERAL;417;0,021;2002
SERVIDOR PUBLICO MUNICIPAL;250;0,0126;2002
SOCIOLOGO;35;0,0018;2002
SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS;16;0,0008;2002
TABELIAO;16;0,0008;2002
TAPECEIRO;1;0,0001;2002
TAXISTA E MOTORISTA PARTICULAR;34;0,0017;2002
TECNICO CONTABILIDADE, ESTATISTICA, ECONOMIA DOMESTICA E ADMINISTRACAO;108;0,0054;2002
TECNICO DE BIOLOGIA;1;0,0001;2002
TECNICO DE ELETRICIDADE, ELETRONICA E TELECOMUNICACOES;79;0,004;2002
TECNICO DE ENFERMAGEM E TRABALHADOR ASSEMELHADO (EXCETO ENFERMEIRO);34;0,0017;2002
TECNICO DE LABORATORIO E RAIOS X;20;0,001;2002
TECNICO DE MECANICA;13;0,0007;2002
TECNICO DE MINERACAO, METALURGIA E GEOLOGIA;5;0,0003;2002
TECNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E TRABALHADOR ASSEMELHADO;14;0,0007;2002
TECNICO DE QUIMICA;6;0,0003;2002
TECNICO EM AGRONOMIA E AGRIMENSURA;24;0,0012;2002
TECNICO EM EDIFICACOES;8;0,0004;2002
TECNICO TEXTIL;1;0,0001;2002
TERAPEUTA;7;0,0004;2002
TORNEIRO MECANICO;4;0,0002;2002
TRABALHADOR DE ARTES GRAFICAS;13;0,0007;2002
TRABALHADOR DE CONSTRUCAO CIVIL;57;0,0029;2002
TRABALHADOR DE FABRICACAO DE ARTEFATOS DE MADEIRA;10;0,0005;2002
TRABALHADOR DE FABRICACAO DE CALCADOS E ARTEFATOS DE COURO;4;0,0002;2002
TRABALHADOR DE FABRICACAO DE PRODUTOS DE BORRACHA E PLASTICO;2;0,0001;2002
TRABALHADOR DE FABRICACAO DE ROUPAS;2;0,0001;2002
TRABALHADOR DE FABRICACAO E PREPARACAO DE ALIMENTOS E BEBIDAS;5;0,0003;2002
TRABALHADOR DE HOTELARIA;7;0,0004;2002
TRABALHADOR DE MINAS E PEDREIRAS, SONDADOR E TRABALHADOR ASSEMELHADO;2;0,0001;2002
TRABALHADOR DE USINAGEM DE METAIS;2;0,0001;2002
TRABALHADOR DOS SERVICOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS;2;0,0001;2002
TRABALHADOR EM ATIVIDADE DE PROCESSAMENTO QUIMICO;2;0,0001;2002
TRABALHADOR FLORESTAL;3;0,0002;2002
TRABALHADOR METALURGICO E SIDERURGICO;27;0,0014;2002
VENDEDOR DE COMERCIO VAREJISTA E ATACADISTA;98;0,0049;2002
VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;100;0,005;2002
VETERINARIO;44;0,0022;2002
VIGILANTE;76;0,0038;2002
ZOOTECNISTA;7;0,0004;2002
Administrador;341;0,0177;2006
Advogado;1434;0,0744;2006
Agenciador de Propaganda;4;0,0002;2006
Agente Administrativo;66;0,0034;2006
Agente Postal;25;0,0013;2006
Agente de Saúde e Sanitarista;21;0,0011;2006
Agente de Viagem;12;0,0006;2006
Agricultor;181;0,0094;2006
Agrônomo;36;0,0019;2006
Alfaiate e Costureiro;7;0,0004;2006
Almoxarife;7;0,0004;2006
Analista de Sistemas;34;0,0018;2006
Aposentado (Exceto Servidor Público);355;0,0184;2006
Arquiteto;42;0,0022;2006
Arquivista e Museólogo;1;0,0001;2006
Artesão;22;0,0011;2006
Artista Plástico e Assemelhados;20;0,001;2006
Artista de Circo;5;0,0003;2006
Assistente Social;40;0,0021;2006
Astrólogo;1;0,0001;2006
Astrônomo;2;0,0001;2006
Atleta Profissional e Técnico em Desportos;17;0,0009;2006
Ator e Diretor de Espetáculos Públicos;23;0,0012;2006
Auxiliar de Escritório e Assemelhados;67;0,0035;2006
Auxiliar de Laboratório;2;0,0001;2006
Bacteriologista e Assemelhados;1;0,0001;2006
Bancário e Economiário;147;0,0076;2006
Bibliotecário;5;0,0003;2006
Biomédico;5;0,0003;2006
Biólogo;14;0,0007;2006
Bombeiro Civil;3;0,0002;2006
Bombeiro Militar;89;0,0046;2006
Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados;1;0,0001;2006
Cabeleireiro e Barbeiro;42;0,0022;2006
Cantor e Compositor;48;0,0025;2006
Capitalista de Ativos Financeiros;1;0,0001;2006
Carpinteiro, Marceneiro e Assemelhados;22;0,0011;2006
Catador de Recicláveis;2;0,0001;2006
Chaveiro;1;0,0001;2006
Cientista Político;12;0,0006;2006
Cobrador de Transporte Coletivo;10;0,0005;2006
Comerciante;1358;0,0705;2006
Comerciário;99;0,0051;2006
Comissário de Bordo;1;0,0001;2006
Comunicólogo;2;0,0001;2006
Contador;144;0,0075;2006
Coreógrafo e Bailarino;2;0,0001;2006
Corretor de Imóveis, Seguros, Títulos e Valores;159;0,0083;2006
Cortador, Polidor e Gravador de Pedras;1;0,0001;2006
Coveiro;1;0,0001;2006
Cozinheiro;10;0,0005;2006
Decorador;2;0,0001;2006
Deputado;988;0,0513;2006
Desenhista;14;0,0007;2006
Despachante;23;0,0012;2006
Detetive Particular;8;0,0004;2006
Digitador;8;0,0004;2006
Diplomata;3;0,0002;2006
Diretor de Empresas;51;0,0026;2006
Diretor de Estabelecimento de Ensino;17;0,0009;2006
Dona de Casa;72;0,0037;2006
Economista;153;0,0079;2006
Economista Doméstico;2;0,0001;2006
Eletricista e Assemelhados;38;0,002;2006
Empregado Doméstico;7;0,0004;2006
Empresário;1375;0,0714;2006
Encanador, Soldador, Chapeador e Caldeireiro;10;0,0005;2006
Enfermeiro;46;0,0024;2006
Engenheiro;353;0,0183;2006
Engraxate;1;0,0001;2006
Escritor e Crítico;20;0,001;2006
Escultor e Pintor;11;0,0006;2006
Estatístico;2;0,0001;2006
Esteticista;3;0,0002;2006
Estivador, Carregador e Assemelhados;1;0,0001;2006
Estofador;1;0,0001;2006
Estudante, Bolsista, Estagiário e Assemelhados;320;0,0166;2006
Farmacêutico;33;0,0017;2006
Faxineiro;3;0,0002;2006
Feirante, Ambulante e Mascate;21;0,0011;2006
Ferroviário;9;0,0005;2006
Fiandeiro, Tecelão, Tingidor e Assemelhados;2;0,0001;2006
Fiscal;22;0,0011;2006
Fiscal de Transporte Coletivo;5;0,0003;2006
Fisioterapeuta e Terapeuta Ocupacional;17;0,0009;2006
Fonoaudiólogo;2;0,0001;2006
Fotógrafo e Assemelhados;16;0,0008;2006
Frentista;7;0,0004;2006
Funileiro;3;0,0002;2006
Físico;2;0,0001;2006
Gari ou Lixeiro;4;0,0002;2006
Garimpeiro;2;0,0001;2006
Garçom;15;0,0008;2006
Gerente;71;0,0037;2006
Geógrafo;6;0,0003;2006
Geólogo;13;0,0007;2006
Governador;16;0,0008;2006
Guardador de Veículos;2;0,0001;2006
Guia de Turismo;4;0,0002;2006
Historiador;6;0,0003;2006
Industrial;48;0,0025;2006
Jardineiro;2;0,0001;2006
Joalheiro e Ourives;2;0,0001;2006
Jornaleiro;3;0,0002;2006
Jornalista e Redator;195;0,0101;2006
Lanterneiro e Pintor de Veículos;6;0,0003;2006
Lavandeiro, Tintureiro e Assemelhados;1;0,0001;2006
Leiloeiro, Avaliador e Assemelhados;3;0,0002;2006
Leiturista;1;0,0001;2006
Locutor e Comentarista de Rádio e Televisão e Radialista;202;0,0105;2006
Magistrado;3;0,0002;2006
Manicure e Maquilador;3;0,0002;2006
Maquinista e Foguista de Embarcações e Assemelhados;1;0,0001;2006
Marinheiro Civil, Canoeiro, Embarcado e Assemelhados;4;0,0002;2006
Massagista;1;0,0001;2006
Matemático e Atuário;3;0,0002;2006
Mecânico de Manutenção;42;0,0022;2006
Membro das Forças Armadas;48;0,0025;2006
Mestre e Contramestre de Embarcação;1;0,0001;2006
Militar Reformado;124;0,0064;2006
Ministro de Estado;1;0,0001;2006
Modelo;1;0,0001;2006
Montador de Máquinas;1;0,0001;2006
