Ocupação;Quantitativo;Porcentagem;Ano
Servidor Público Civil Aposentado;112;0,0043;2014
Servidor Público Estadual;989;0,0378;2014
Servidor Público Federal;494;0,0189;2014
Servidor Público Municipal;590;0,0226;2014
Sociólogo;33;0,0013;2014
Supervisor, Inspetor e Agente de Compras e Vendas;33;0,0013;2014
Tabelião;4;0,0002;2014
Tapeceiro;2;0,0001;2014
Taxista;75;0,0029;2014
Telefonista;18;0,0007;2014
Terapeuta;19;0,0007;2014
Torneiro Mecânico;7;0,0003;2014
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;7;0,0003;2014
Trabalhador Florestal;1;0;2014
Trabalhador Metalúrgico e Siderúrgico;18;0,0007;2014
Trabalhador Rural;25;0,001;2014
Trabalhador de Artes Gráficas;3;0,0001;2014
Trabalhador de Construção Civil;57;0,0022;2014
Trabalhador de Fabricação de Calçados e Artefatos de Couro;1;0;2014
Trabalhador de Fabricação de Roupas;11;0,0004;2014
Trabalhador de Hotelaria;2;0,0001;2014
Trabalhador de Minas e Pedreiras, Sondador e Assemelhados;1;0;2014
Trabalhador de Usinagem de Metais;1;0;2014
Trabalhador em Atividade de Processamento Químico;3;0,0001;2014
Tradutor, Intérprete e Filólogo;2;0,0001;2014
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;81;0,0031;2014
Técnico Têxtil;1;0;2014
Técnico de Biologia;1;0;2014
Técnico de Eletricidade, Eletrônica e Telecomunicações;41;0,0016;2014
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);95;0,0036;2014
Técnico de Laboratório e Raios X;23;0,0009;2014
Técnico de Mecânica;9;0,0003;2014
Técnico de Mineração, Metalurgia e Geologia;1;0;2014
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;10;0,0004;2014
Técnico de Química;3;0,0001;2014
Técnico em Agronomia e Agrimensura;17;0,0006;2014
Técnico em Edificações;10;0,0004;2014
Técnico em Informática;30;0,0011;2014
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;173;0,0066;2014
Vendedor de Comércio Varejista e Atacadista;151;0,0058;2014
Vereador;1078;0,0412;2014
Veterinário;29;0,0011;2014
Vigilante;124;0,0047;2014
Zootecnista;3;0,0001;2014
Administrador;693;0,0238;2018
Advogado;1823;0,0625;2018
Agenciador de Propaganda;2;0,0001;2018
Agente Administrativo;127;0,0044;2018
Agente Postal;13;0,0004;2018
Agente de Saúde e Sanitarista;88;0,003;2018
Agente de Serviços Funerários e Embalsamador;3;0,0001;2018
Agente de Viagem;4;0,0001;2018
Agricultor;259;0,0089;2018
Agrônomo;35;0,0012;2018
Alfaiate e Costureiro;7;0,0002;2018
Almoxarife;5;0,0002;2018
Analista de Sistemas;51;0,0017;2018
Antropólogo;4;0,0001;2018
Aposentado (Exceto Servidor Público);794;0,0272;2018
Arquiteto;63;0,0022;2018
Arquivista e Museólogo;3;0,0001;2018
Artesão;49;0,0017;2018
Artista Plástico e Assemelhados;31;0,0011;2018
Artista de Circo;8;0,0003;2018
Assistente Social;180;0,0062;2018
Astrólogo;1;0;2018
Astrônomo;11;0,0004;2018
Atendente de Lanchonete e Restaurante;14;0,0005;2018
Atleta Profissional e Técnico em Desportos;27;0,0009;2018
Ator e Diretor de Espetáculos Públicos;42;0,0014;2018
Auxiliar de Escritório e Assemelhados;205;0,007;2018
Auxiliar de Laboratório;7;0,0002;2018
Bancário e Economiário;100;0,0034;2018
Bibliotecário;8;0,0003;2018
Biomédico;13;0,0004;2018
Biólogo;25;0,0009;2018
Bombeiro Civil;19;0,0007;2018
Bombeiro Militar;105;0,0036;2018
Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados;2;0,0001;2018
Cabeleireiro e Barbeiro;167;0,0057;2018
Cantor e Compositor;74;0,0025;2018
Capitalista de Ativos Financeiros;2;0,0001;2018
Carpinteiro, Marceneiro e Assemelhados;15;0,0005;2018
Catador de Recicláveis;9;0,0003;2018
Ceramista e Oleiro;1;0;2018
Chaveiro;2;0,0001;2018
Cientista Político;14;0,0005;2018
Cobrador de Transporte Coletivo;23;0,0008;2018
Comandante de Embarcações;1;0;2018
Comerciante;1019;0,035;2018
Comerciário;77;0,0026;2018
Comissário de Bordo;2;0,0001;2018
Comunicólogo;17;0,0006;2018
Contador;202;0,0069;2018
Coreógrafo e Bailarino;3;0,0001;2018
Corretor de Imóveis, Seguros, Títulos e Valores;270;0,0093;2018
Cozinheiro;50;0,0017;2018
Decorador;3;0,0001;2018
Deputado;1117;0,0383;2018
Desenhista;10;0,0003;2018
Despachante;21;0,0007;2018
Detetive Particular;8;0,0003;2018
Digitador;5;0,0002;2018
Diretor de Empresas;25;0,0009;2018
Diretor de Estabelecimento de Ensino;22;0,0008;2018
Dona de Casa;495;0,017;2018
Economista;119;0,0041;2018
Economista Doméstico;3;0,0001;2018
Eletricista e Assemelhados;68;0,0023;2018
Embalador, Empacotador e Assemelhados;1;0;2018
Empregado Doméstico;25;0,0009;2018
Empresário;3012;0,1033;2018
Encanador, Soldador, Chapeador e Caldeireiro;7;0,0002;2018
Enfermeiro;213;0,0073;2018
Engenheiro;355;0,0122;2018
Engraxate;1;0;2018
Escritor e Crítico;27;0,0009;2018
Escultor e Pintor;4;0,0001;2018
Estatístico;2;0,0001;2018
Esteticista;34;0,0012;2018
Estudante, Bolsista, Estagiário e Assemelhados;573;0,0197;2018
Farmacêutico;54;0,0019;2018
Faxineiro;13;0,0004;2018
Feirante, Ambulante e Mascate;22;0,0008;2018
Ferroviário;5;0,0002;2018
Fiandeiro, Tecelão, Tingidor e Assemelhados;1;0;2018
Fiscal;32;0,0011;2018
Fisioterapeuta e Terapeuta Ocupacional;59;0,002;2018
Fonoaudiólogo;8;0,0003;2018
Fotógrafo e Assemelhados;39;0,0013;2018
Frentista;8;0,0003;2018
Funileiro;3;0,0001;2018
Físico;1;0;2018
Gari ou Lixeiro;20;0,0007;2018
Garimpeiro;6;0,0002;2018
Garçom;29;0,001;2018
Gerente;124;0,0043;2018
Geógrafo;9;0,0003;2018
Geólogo;5;0,0002;2018
Governador;16;0,0005;2018
Governanta;1;0;2018
Guia de Turismo;9;0,0003;2018
Historiador;22;0,0008;2018
Industrial;17;0,0006;2018
Jardineiro;5;0,0002;2018
Jornaleiro;5;0,0002;2018
Jornalista e Redator;345;0,0118;2018
Lanterneiro e Pintor de Veículos;2;0,0001;2018
Lavador de Veículos;1;0;2018
Leiturista;2;0,0001;2018
Locutor e Comentarista de Rádio e Televisão e Radialista;113;0,0039;2018
Magistrado;8;0,0003;2018
Manicure e Maquilador;14;0,0005;2018
Marinheiro Civil, Canoeiro, Embarcado e Assemelhados;5;0,0002;2018
Massagista;8;0,0003;2018
Matemático e Atuário;2;0,0001;2018
Mecânico de Manutenção;60;0,0021;2018
Membro das Forças Armadas;91;0,0031;2018
Membro do Ministério Público;4;0,0001;2018
Militar Reformado;215;0,0074;2018
Ministro de Estado;3;0,0001;2018
Modelo;8;0,0003;2018
Montador de Estrutura Metálica;6;0,0002;2018
Montador de Máquinas;3;0,0001;2018
Motoboy;28;0,001;2018
Motorista Particular;176;0,006;2018
Motorista de Veículos de Transporte Coletivo de Passageiros;118;0,004;2018
Motorista de Veículos de Transporte de Carga;63;0,0022;2018
Médico;677;0,0232;2018
Músico;93;0,0032;2018
Nutricionista e Assemelhados;29;0,001;2018
Oceanógrafo;9;0,0003;2018
Ocupante de Cargo em Comissão;19;0,0007;2018
Odontólogo;97;0,0033;2018
Office-Boy e Contínuo;1;0;2018
Operador de Aparelhos de Produção Industrial;14;0,0005;2018
Operador de Computador;7;0,0002;2018
Operador de Equipamento Médico e Odontológico;2;0,0001;2018
Operador de Equipamento de Rádio, Televisão, Som e Cinema;7;0,0002;2018
Operador de Implemento de Agricultura, Pecuária e Exploração Florestal;5;0,0002;2018
Operador de Instalação de Produção de Energia Elétrica e Nuclear;4;0,0001;2018
Padeiro, Confeiteiro e Assemelhados;17;0,0006;2018
Paramédico;1;0;2018
Pecuarista;60;0,0021;2018
Pedagogo;184;0,0063;2018
Pescador;29;0,001;2018
Petroleiro;8;0,0003;2018
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;7;0,0002;2018
Policial Civil;186;0,0064;2018
Policial Militar;603;0,0207;2018
Porteiro de Edifício, Ascensorista, Garagista e Zelador;29;0,001;2018
Prefeito;7;0,0002;2018
Produtor Agropecuário;70;0,0024;2018
Produtor de Espetáculos Públicos;37;0,0013;2018
Professor de Ensino Fundamental;440;0,0151;2018
Professor de Ensino Médio;771;0,0264;2018
Professor de Ensino Superior;429;0,0147;2018
Professor e Instrutor de Formação Profissional;121;0,0042;2018
Programador de Computador;8;0,0003;2018
Protético;1;0;2018
Psicólogo;103;0,0035;2018
Publicitário;84;0,0029;2018
Químico;13;0,0004;2018
Recepcionista;40;0,0014;2018
Relações-Públicas;15;0,0005;2018
Relojoeiro e Montador de Instrumento de Precisão;1;0;2018
Representante Comercial;132;0,0045;2018
Sacerdote ou Membro de Ordem ou Seita Religiosa;120;0,0041;2018
Salva-Vidas;1;0;2018
Secretário e Datilógrafo;91;0,0031;2018
Securitário;1;0;2018
Senador;51;0,0017;2018
Serralheiro;13;0,0004;2018
Serventuário de Justiça;13;0,0004;2018
Servidor Público Civil Aposentado;163;0,0056;2018
Servidor Público Estadual;719;0,0247;2018
Servidor Público Federal;456;0,0156;2018
Servidor Público Municipal;484;0,0166;2018
Sociólogo;43;0,0015;2018
Supervisor, Inspetor e Agente de Compras e Vendas;33;0,0011;2018
Tabelião;4;0,0001;2018
Tapeceiro;1;0;2018
Taxista;77;0,0026;2018
Telefonista;16;0,0005;2018
Terapeuta;13;0,0004;2018
Torneiro Mecânico;6;0,0002;2018
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;6;0,0002;2018
Trabalhador Florestal;3;0,0001;2018
Trabalhador Metalúrgico e Siderúrgico;19;0,0007;2018
Trabalhador Rural;41;0,0014;2018
Trabalhador de Artes Gráficas;2;0,0001;2018
Trabalhador de Construção Civil;53;0,0018;2018
Trabalhador de Fabricação de Produtos Têxteis (Exceto Roupas);2;0,0001;2018
Trabalhador de Fabricação de Produtos de Borracha e Plástico;1;0;2018
Trabalhador de Fabricação de Roupas;3;0,0001;2018
Trabalhador de Fabricação, Vulcanização e Reparação de Pneumáticos;1;0;2018
Trabalhador de Hotelaria;2;0,0001;2018
Trabalhador de Usinagem de Metais;2;0,0001;2018
Tradutor, Intérprete e Filólogo;6;0,0002;2018
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;62;0,0021;2018
Técnico de Biologia;3;0,0001;2018
Técnico de Eletricidade, Eletrônica e Telecomunicações;25;0,0009;2018
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);130;0,0045;2018
Técnico de Laboratório e Raios X;19;0,0007;2018
Técnico de Mecânica;11;0,0004;2018
Técnico de Mineração, Metalurgia e Geologia;1;0;2018
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;17;0,0006;2018
Técnico de Química;5;0,0002;2018
Técnico em Agronomia e Agrimensura;19;0,0007;2018
Técnico em Edificações;11;0,0004;2018
Técnico em Informática;24;0,0008;2018
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;209;0,0072;2018
Vendedor de Comércio Varejista e Atacadista;156;0,0054;2018
Vereador;960;0,0329;2018
Veterinário;52;0,0018;2018
Vigilante;176;0,006;2018
Zootecnista;7;0,0002;2018
AGENTE DE VIAGEM E GUIA DE TURISMO;1;0;2022
Administrador;942;0,0322;2022
Advogado;2103;0,0719;2022
Agenciador de Propaganda;8;0,0003;2022
Agente Administrativo;169;0,0058;2022
Agente Postal;10;0,0003;2022
Agente de Saúde e Sanitarista;60;0,0021;2022
Agente de Serviços Funerários e Embalsamador;3;0,0001;2022
Agente de Viagem;8;0,0003;2022
Agricultor;299;0,0102;2022
Agrônomo;37;0,0013;2022
Alfaiate e Costureiro;7;0,0002;2022
Almoxarife;10;0,0003;2022
Analista de Sistemas;52;0,0018;2022
Antropólogo;2;0,0001;2022
Aposentado (Exceto Servidor Público);853;0,0292;2022
Arqueólogo;1;0;2022
Arquiteto;50;0,0017;2022
Artesão;37;0,0013;2022
Artista Plástico e Assemelhados;21;0,0007;2022
Artista de Circo;3;0,0001;2022
Assistente Social;193;0,0066;2022
Astrônomo;4;0,0001;2022
Atendente de Lanchonete e Restaurante;3;0,0001;2022
Atleta Profissional e Técnico em Desportos;26;0,0009;2022
Ator e Diretor de Espetáculos Públicos;44;0,0015;2022
Auxiliar de Escritório e Assemelhados;158;0,0054;2022
Auxiliar de Laboratório;6;0,0002;2022
Bacteriologista e Assemelhados;1;0;2022
Bancário e Economiário;70;0,0024;2022
Bibliotecário;3;0,0001;2022
Biomédico;15;0,0005;2022
Biólogo;24;0,0008;2022
Bombeiro Civil;21;0,0007;2022
Bombeiro Militar;123;0,0042;2022
Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados;2;0,0001;2022
CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA;28;0,001;2022
Cabeleireiro e Barbeiro;135;0,0046;2022
Cantor e Compositor;106;0,0036;2022
Capitalista de Ativos Financeiros;1;0;2022
Carpinteiro, Marceneiro e Assemelhados;9;0,0003;2022
Catador de Recicláveis;10;0,0003;2022
Chaveiro;4;0,0001;2022
Cientista Político;27;0,0009;2022
Cobrador de Transporte Coletivo;13;0,0004;2022
Comandante de Embarcações;1;0;2022
Comerciante;860;0,0294;2022
Comerciário;59;0,002;2022
Comissário de Bordo;5;0,0002;2022
Comunicólogo;28;0,001;2022
Contador;168;0,0057;2022
Controlador de Tráfego Aéreo;1;0;2022
Coreógrafo e Bailarino;1;0;2022
Corretor de Imóveis, Seguros, Títulos e Valores;271;0,0093;2022
Cozinheiro;44;0,0015;2022
Decorador;7;0,0002;2022
Demonstrador;2;0,0001;2022
Deputado;1090;0,0372;2022
Desenhista;8;0,0003;2022
Despachante;19;0,0006;2022
Detetive Particular;1;0;2022
Digitador;6;0,0002;2022
Diplomata;2;0,0001;2022
Diretor de Empresas;36;0,0012;2022
Diretor de Estabelecimento de Ensino;13;0,0004;2022
Dona de Casa;338;0,0116;2022
ESTIVADOR, CARREGADOR, EMBALADOR E ASSEMELHADOS;1;0;2022
Economista;111;0,0038;2022
Economista Doméstico;1;0;2022
Eletricista e Assemelhados;51;0,0017;2022
Embalador, Empacotador e Assemelhados;2;0,0001;2022
Empregado Doméstico;17;0,0006;2022
Empresário;3723;0,1272;2022
Encanador, Soldador, Chapeador e Caldeireiro;4;0,0001;2022
Enfermeiro;244;0,0083;2022
Engenheiro;356;0,0122;2022
Engraxate;2;0,0001;2022
Escritor e Crítico;22;0,0008;2022
Escultor e Pintor;2;0,0001;2022
Esteticista;30;0,001;2022
Estofador;1;0;2022
Estudante, Bolsista, Estagiário e Assemelhados;380;0,013;2022
Farmacêutico;66;0,0023;2022
Faxineiro;7;0,0002;2022
Feirante, Ambulante e Mascate;21;0,0007;2022
Ferroviário;2;0,0001;2022
Fiscal;17;0,0006;2022
Fiscal de Transporte Coletivo;1;0;2022
Fisioterapeuta e Terapeuta Ocupacional;71;0,0024;2022
Fonoaudiólogo;18;0,0006;2022
Fotógrafo e Assemelhados;36;0,0012;2022
Frentista;9;0,0003;2022
Funileiro;1;0;2022
Físico;2;0,0001;2022
Gari ou Lixeiro;27;0,0009;2022
Garimpeiro;2;0,0001;2022
Garçom;16;0,0005;2022
Gerente;103;0,0035;2022
Geógrafo;12;0,0004;2022
Geólogo;4;0,0001;2022
Governador;14;0,0005;2022
Guia de Turismo;16;0,0005;2022
Historiador;20;0,0007;2022
Industrial;15;0,0005;2022
Jardineiro;8;0,0003;2022
Jornaleiro;5;0,0002;2022
Jornalista e Redator;459;0,0157;2022
Lanterneiro e Pintor de Veículos;6;0,0002;2022
Lavador de Veículos;1;0;2022
Leiloeiro, Avaliador e Assemelhados;2;0,0001;2022
Locutor e Comentarista de Rádio e Televisão e Radialista;124;0,0042;2022
Magistrado;2;0,0001;2022
Manicure e Maquilador;14;0,0005;2022
Maquinista e Foguista de Embarcações e Assemelhados;2;0,0001;2022
Marinheiro Civil, Canoeiro, Embarcado e Assemelhados;4;0,0001;2022
Massagista;9;0,0003;2022
Mecânico de Manutenção;56;0,0019;2022
Membro das Forças Armadas;63;0,0022;2022
Membro do Ministério Público;3;0,0001;2022
Militar Reformado;255;0,0087;2022
Ministro de Estado;3;0,0001;2022
Modelo;1;0;2022
Montador de Máquinas;1;0;2022
Motoboy;32;0,0011;2022
Motorista Particular;199;0,0068;2022
Motorista de Veículos de Transporte Coletivo de Passageiros;99;0,0034;2022
Motorista de Veículos de Transporte de Carga;79;0,0027;2022
Médico;701;0,024;2022
Músico;120;0,0041;2022
Nutricionista e Assemelhados;31;0,0011;2022
Oceanógrafo;2;0,0001;2022
Ocupante de Cargo em Comissão;23;0,0008;2022
Odontólogo;142;0,0049;2022
Operador de Aparelhos de Produção Industrial;14;0,0005;2022
Operador de Equipamento de Rádio, Televisão, Som e Cinema;5;0,0002;2022
Operador de Implemento de Agricultura, Pecuária e Exploração Florestal;3;0,0001;2022
Operador de Instalação de Produção de Energia Elétrica e Nuclear;3;0,0001;2022
PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR;3;0,0001;2022
PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;82;0,0028;2022
Padeiro, Confeiteiro e Assemelhados;19;0,0006;2022
Pecuarista;69;0,0024;2022
Pedagogo;181;0,0062;2022
Pescador;27;0,0009;2022
Petroleiro;3;0,0001;2022
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;4;0,0001;2022
Policial Civil;186;0,0064;2022
Policial Militar;835;0,0285;2022
Porteiro de Edifício, Ascensorista, Garagista e Zelador;29;0,001;2022
Prefeito;1;0;2022
Presidente da República;1;0;2022
Produtor Agropecuário;108;0,0037;2022
Produtor de Espetáculos Públicos;39;0,0013;2022
Professor de Ensino Fundamental;345;0,0118;2022
Professor de Ensino Médio;495;0,0169;2022
Professor de Ensino Superior;336;0,0115;2022
Professor e Instrutor de Formação Profissional;125;0,0043;2022
Programador de Computador;11;0,0004;2022
Protético;4;0,0001;2022
Psicólogo;115;0,0039;2022
Publicitário;88;0,003;2022
Químico;7;0,0002;2022
Recepcionista;23;0,0008;2022
Relações-Públicas;17;0,0006;2022
Relojoeiro e Montador de Instrumento de Precisão;1;0;2022
Representante Comercial;108;0,0037;2022
SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF;29;0,001;2022
SENADOR, DEPUTADO E VEREADOR;11;0,0004;2022
Sacerdote ou Membro de Ordem ou Seita Religiosa;116;0,004;2022
Salva-Vidas;1;0;2022
Secretário e Datilógrafo;30;0,001;2022
Securitário;1;0;2022
Senador;31;0,0011;2022
Serralheiro;8;0,0003;2022
Serventuário de Justiça;16;0,0005;2022
Servidor Público Civil Aposentado;148;0,0051;2022
Servidor Público Estadual;764;0,0261;2022
Servidor Público Federal;343;0,0117;2022
Servidor Público Municipal;517;0,0177;2022
Sociólogo;40;0,0014;2022
Supervisor, Inspetor e Agente de Compras e Vendas;30;0,001;2022
TAXISTA E MOTORISTA PARTICULAR;4;0,0001;2022
Tabelião;4;0,0001;2022
Tapeceiro;4;0,0001;2022
Taxista;60;0,0021;2022
Telefonista;8;0,0003;2022
Terapeuta;34;0,0012;2022
Torneiro Mecânico;5;0,0002;2022
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;2;0,0001;2022
Trabalhador Florestal;1;0;2022
Trabalhador Metalúrgico e Siderúrgico;11;0,0004;2022
Trabalhador Rural;30;0,001;2022
Trabalhador de Artes Gráficas;4;0,0001;2022
Trabalhador de Construção Civil;34;0,0012;2022
Trabalhador de Fabricação de Roupas;5;0,0002;2022
Trabalhador de Hotelaria;1;0;2022
Trabalhador de Minas e Pedreiras, Sondador e Assemelhados;1;0;2022
Trabalhador de Usinagem de Metais;1;0;2022
Tradutor, Intérprete e Filólogo;2;0,0001;2022
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;48;0,0016;2022
Técnico Têxtil;1;0;2022
Técnico de Eletricidade, Eletrônica e Telecomunicações;30;0,001;2022
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);174;0,0059;2022
Técnico de Laboratório e Raios X;27;0,0009;2022
Técnico de Mecânica;13;0,0004;2022
Técnico de Mineração, Metalurgia e Geologia;6;0,0002;2022
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;17;0,0006;2022
Técnico de Química;4;0,0001;2022
Técnico em Agronomia e Agrimensura;17;0,0006;2022
Técnico em Edificações;6;0,0002;2022
Técnico em Informática;28;0,001;2022
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;95;0,0032;2022
Vendedor de Comércio Varejista e Atacadista;155;0,0053;2022
Vereador;1105;0,0378;2022
Veterinário;57;0,0019;2022
Vigilante;149;0,0051;2022
Zootecnista;4;0,0001;2022
